id,date,IN_VEHICLE,ON_BIKE,ON_FOOT,RUNNING,STILL,TILTING,WALKING,UNKNOWN,MIMS_SUM_WEAR,SLEEP_MINUTES,SCREEN_ON_SECONDS,UNLOCK_EVENTS_NUM,USAGE_DURATION_MIN,Q1_SAD,Q2_HAPP,Q3_FATIG,Q4_EN,Q5_REL,Q6_TEN,Q7_STRESS,Q8_FRUST,Q9_NERV,Val_12,Val_13,Val_4,Val_5,Val_6,Val_7,Val_8,activity_0,activity_2,alone_0,burden_1,control_1,demands_1,energy_9,excite_14,family_1,fatigue_13,feel_eat_1,feel_exer_1,feel_sit_1,focus_3,friend_1,frust_12,happy_8,hunger_0,int_eat_1,int_exer_3,int_sed_1,nervous_4,pain_0,proc_4,prod_0,relax_10,routine_0,sad_7,sleep_0,stress_2,tense_11,tired_1,trait_10,trait_14,trait_18,trait_19,trait_20,trait_21,trait_22,trait_23,trait_24,trait_25,trait_26,trait_3,trait_4,trait_6,trivia_1,trivia_11,trivia_13,trivia_15,trivia_17,trivia_20,trivia_5,trivia_9
spinstersubatomiccoyness,2020-05-09,0.0,0.0,0.0,0.0,607.0,62.0,0.0,23.0,,,51413.0,78.0,,2.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-10,274.0,4.0,46.0,0.0,788.0,94.0,0.0,109.0,,,8581.0,118.0,155.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-11,0.0,0.0,1.0,0.0,1291.0,48.0,0.0,13.0,,,6495.0,90.0,40.0,2.0,4.0,2.0,3.0,4.0,2.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-12,16.0,1.0,38.0,0.0,1096.0,99.0,0.0,37.0,,,7693.0,108.0,118.0,1.0,4.0,1.0,5.0,4.0,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-13,17.0,0.0,84.0,0.0,1114.0,88.0,0.0,27.0,,,6103.0,104.0,123.0,1.0,5.0,1.0,5.0,4.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-14,6.0,0.0,8.0,0.0,1194.0,72.0,0.0,21.0,,,7460.0,75.0,61.0,2.0,5.0,2.0,3.0,4.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-15,2.0,0.0,49.0,0.0,1110.0,98.0,0.0,40.0,,,10809.0,104.0,124.0,1.0,3.5,1.6666666666666667,2.75,3.8333333333333335,1.0,1.0833333333333333,1.0,1.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-16,94.0,0.0,37.0,0.0,1075.0,77.0,0.0,46.0,,,7125.0,98.0,162.0,1.0,3.9166666666666665,1.5,3.4166666666666665,3.8333333333333335,1.0833333333333333,1.0833333333333333,1.0833333333333333,1.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-17,18.0,0.0,6.0,0.0,1188.0,102.0,0.0,21.0,,,15624.0,104.0,117.0,1.0833333333333333,3.1666666666666665,2.1666666666666665,2.3333333333333335,4.0,1.0833333333333333,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-18,15.0,0.0,55.0,0.0,1146.0,109.0,0.0,52.0,,,11323.0,112.0,132.0,1.0769230769230769,3.076923076923077,2.0,2.4615384615384617,3.5384615384615383,1.2307692307692308,1.7692307692307692,1.2307692307692308,1.2307692307692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-19,6.0,0.0,1.0,0.0,1225.0,79.0,0.0,29.0,,,15754.0,82.0,133.0,2.0,3.0,4.0,2.0,4.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-20,0.0,0.0,84.0,0.0,1215.0,56.0,0.0,16.0,,,9295.0,68.0,156.0,1.0,4.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-21,0.0,0.0,0.0,0.0,1317.0,42.0,0.0,6.0,,,5596.0,52.0,144.0,1.0,4.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-22,2.0,0.0,0.0,0.0,1278.0,62.0,0.0,15.0,,,9743.0,100.0,100.0,1.0,3.0,2.0,3.0,4.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-23,19.0,0.0,31.0,0.0,1199.0,56.0,0.0,29.0,,,4953.0,60.0,73.0,1.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-24,13.0,0.0,23.0,0.0,1142.0,86.0,0.0,29.0,5998.908412496633,74.0,7373.0,92.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,1.0,1.0,5.0,,,,,,,4.0,,,,,,,,,,,,,,,1.0,,,,,,,
spinstersubatomiccoyness,2020-05-25,0.0,0.0,1.0,0.0,1283.0,42.0,0.0,9.0,11394.14239339573,684.0,7535.0,46.0,63.0,2.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,,2.5,4.0,,,1.0,5.0,,3.0,4.333333333333333,,,5.0,,,,4.0,,1.0,1.0,4.666666666666667,,,,,,1.8,2.6666666666666665,,,,,,,,,,,,,,,,,,,,,1.0,
spinstersubatomiccoyness,2020-05-26,13.0,0.0,50.0,0.0,1109.0,72.0,0.0,60.0,14297.433824100695,477.0,6139.0,88.0,60.0,1.0,5.0,1.0,5.0,3.0,2.0,2.0,3.0,1.0,,,,,,,,,,,,5.0,5.0,5.0,,,,5.0,,3.8333333333333335,,,,4.75,,,,3.0,1.0,1.0,,5.0,,5.0,,,2.0,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,,,,5.0
spinstersubatomiccoyness,2020-05-27,0.0,0.0,69.0,0.0,1197.0,57.0,0.0,22.0,9914.33686823115,489.0,6162.0,80.0,55.0,1.0,4.0,1.0,4.0,3.0,1.0,2.0,1.0,2.0,,,,,,,,,,5.0,,5.0,,4.5,4.5,,,,,1.0,5.0,,,4.0,,,,,2.0,1.0,1.0,5.0,4.5,5.0,,,2.3333333333333335,,2.3333333333333335,,,,,,,,,,,,,,,,,1.0,5.0,,,,
spinstersubatomiccoyness,2020-05-28,1.0,0.0,38.0,0.0,1209.0,101.0,0.0,22.0,17015.97613946582,438.0,8569.0,137.0,24.0,1.0,4.0,1.0,3.5,4.0,1.0,1.25,1.0833333333333333,1.5,,,,,,,,,,1.0,,,,5.0,1.0,,,5.0,,,5.0,,,,,,,,,1.0,1.0,5.0,4.666666666666667,,,,,,1.0,,,,,,,,,,,,,,,,,,,5.0,5.0,,
spinstersubatomiccoyness,2020-05-29,544.0,0.0,1.0,0.0,576.0,121.0,0.0,85.0,10821.973792347168,340.0,9914.0,136.0,36.0,1.0,3.5625,2.3125,2.625,3.8125,1.25,1.5,1.0,1.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-30,71.0,2.0,61.0,0.0,1008.0,102.0,0.0,124.0,13582.661123068716,415.0,5888.0,68.0,38.0,1.0,3.8333333333333335,2.0,3.1666666666666665,4.25,1.0,1.0,1.0,1.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-05-31,6.0,1.0,0.0,0.0,1162.0,115.0,0.0,40.0,13237.776602222308,553.0,7695.0,112.0,30.0,1.0,3.5,1.5,3.0833333333333335,3.5,1.4166666666666667,1.1666666666666667,1.6666666666666667,1.0833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-01,30.0,2.0,38.0,0.0,1096.0,70.0,0.0,85.0,11869.570886324802,475.0,3902.0,36.0,62.0,1.0,5.0,1.0,4.0,5.0,1.0,1.0,2.0,1.0,,,,,,,,,,,,5.0,,,,,1.0,,5.0,3.0,,,1.0,,3.0,,,,,1.0,,4.5,,,,5.0,,3.0,,,,,,,,5.0,5.0,1.0,5.0,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-02,49.0,0.0,0.0,0.0,1265.0,72.0,0.0,16.0,10892.930527877885,447.0,4260.0,52.0,56.0,1.0,4.0,2.0,3.0,5.0,2.0,1.0,2.0,1.0,,,,,,,,,,1.0,,5.0,,,,,2.5,5.0,,4.0,5.0,,1.0,,1.0,,5.0,4.75,,1.0,,5.0,4.5,,1.0,,,1.0,,,,,,5.0,,,,,,1.0,,5.0,,1.0,,,,,,,
spinstersubatomiccoyness,2020-06-03,42.0,2.0,29.0,0.0,1137.0,70.0,0.0,58.0,11873.063712616204,444.0,4485.0,52.0,31.0,1.0,4.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,,,,,,,,,,1.0,,,,4.5,,,,5.0,,,4.5,,2.2,,1.0,,5.0,,,,,5.0,4.5,,1.0,5.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-04,22.0,1.0,4.0,0.0,1276.0,47.0,0.0,21.0,12671.520131080615,412.0,5570.0,44.0,57.0,1.0,5.0,1.0,5.0,4.0,1.0,2.0,1.0,1.0,,,,,,1.0,,,,,,,,4.0,,,1.0,4.5,,3.8333333333333335,4.666666666666667,,1.4285714285714286,,,,5.0,,,1.0,2.0,5.0,,,1.0,4.0,1.75,,2.5,5.0,,,,,,5.0,,1.0,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-05,115.0,0.0,54.0,0.0,1084.0,39.0,0.0,77.0,13105.877507345807,405.0,3623.0,32.0,83.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,4.25,,,2.5,5.0,3.6666666666666665,5.0,5.0,,1.0,,,,5.0,,,1.0,1.0,,,,,5.0,1.0,1.0,2.5,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-06,84.0,0.0,10.0,0.0,1007.0,85.0,0.0,44.0,10999.517041575558,586.0,5088.0,82.0,53.0,1.0,4.0,3.0,4.0,5.0,1.0,1.0,2.0,2.0,,,,,,,,,,1.0,,4.666666666666667,,4.5,,,2.0,5.0,3.8,,,,2.5,,,,5.0,,,1.0,1.0,,5.0,2.0,,,,3.0,2.6666666666666665,,,,,,,,,,,,,,,,,,,,,,
spinstersubatomiccoyness,2020-06-07,70.0,1.0,54.0,0.0,1148.0,66.0,0.0,33.0,14407.938322437109,535.0,4753.0,46.0,28.0,1.0,5.0,2.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,5.0,,,,,1.0,,4.5,2.6,,4.0,,,,1.0,4.666666666666667,,,1.75,,,,,,,1.0,1.0,5.0,5.0,4.666666666666667,1.0,5.0,,1.0,2.2,,,,,,,,,1.0,,,,,,1.0,,,,,,,
spinstersubatomiccoyness,2020-06-08,34.0,0.0,5.0,0.0,1219.0,58.0,0.0,16.0,13288.384691471205,459.0,6439.0,60.0,48.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,1.0,,,,,,,5.0,,,,,5.0,3.0,5.0,3.6666666666666665,,,5.0,,4.0,5.0,,1.0,,,,,,,,2.0,4.5,,2.3333333333333335,,4.0,2.0,1.0,2.5,,5.0,,,,,,,,,,,,,,,,,,,5.0,
